id,name,teacher,size,type,weeks,class_groups,link_id,blocked_hours
sim_67,马克思原理_68,杨讲师,65,multimedia,all,"自动化2301,AI2301,计科2302",,
sim_68,马克思原理_69,张助教,99,multimedia,odd,"通信2301,电气2301,AI2301",,
sim_69,英语写作_70,赵教授,105,multimedia,all,"计科2302,通信2301",,Tue_10:00
sim_70,马克思原理_71,王教授,51,multimedia,all,计科2302,,Fri_14:00;Fri_16:00;Mon_08:00
sim_71,高等数学_72,陈博士,116,multimedia,all,"自动化2301,AI2301,电气2302",,Mon_08:00
sim_72,AI导论_73,王教授,76,multimedia,odd,AI2301,,Tue_19:00;Wed_19:00
sim_73,操作系统_74,杨讲师,117,multimedia,all,"计科2302,计科2301,自动化2301",,
sim_74,高等数学_75,陈博士,83,multimedia,all,电气2302,,Thu_10:00;Mon_08:00
sim_75,高等数学_76,李老师,57,multimedia,all,电气2302,,Wed_08:00;Thu_10:00;Fri_19:00
sim_76,AI导论_77,陈博士,44,multimedia,all,"电气2301,电气2302,计科2301",,
sim_77,英语写作_78,李老师,56,multimedia,all,计科2301,,
sim_78,通信原理_79,王教授,61,multimedia,all,"通信2301,自动化2301,电气2301",,
sim_79,AI导论_80,杨讲师,75,multimedia,all,"电气2302,通信2301,AI2301",,
sim_80,数据库实验_81,赵教授,45,lab,all,电气2301,,
sim_81,英语写作_82,刘老师,57,multimedia,all,"电气2302,自动化2301,通信2301",,
sim_82,马克思原理_83,张助教,100,multimedia,odd,自动化2301,,Mon_19:00;Fri_19:00;Thu_10:00
sim_83,马克思原理_84,李老师,60,multimedia,all,"AI2301,通信2301,电气2301",,
sim_84,操作系统_85,陈博士,92,multimedia,odd,"电气2302,计科2301",,
sim_85,通信原理_86,赵教授,96,multimedia,all,AI2301,,Fri_08:00;Thu_10:00;Wed_19:00
sim_86,高等数学_87,刘老师,48,multimedia,even,计科2301,,
sim_87,高等数学_88,李老师,68,multimedia,all,通信2301,,
sim_88,AI导论_89,王教授,98,multimedia,all,"通信2301,自动化2301",,
sim_89,通信原理_90,张助教,111,multimedia,all,"通信2301,AI2301,计科2301",,Thu_16:00
sim_90,AI导论_91,陈博士,57,multimedia,all,"计科2301,电气2301,计科2302",,Tue_08:00;Tue_14:00;Tue_16:00
sim_91,Web开发基础_92,王教授,50,lab,all,"自动化2301,AI2301",,Mon_16:00;Fri_19:00;Wed_10:00
sim_92,英语写作_93,刘老师,55,multimedia,all,"计科2301,电气2302",,Thu_14:00;Fri_16:00
sim_93,英语写作_94,赵教授,114,multimedia,all,"电气2302,电气2301",,Fri_16:00
sim_94,高等数学_95,陈博士,106,multimedia,all,"AI2301,计科2301,电气2301",,
sim_95,Web开发基础_96,李老师,50,lab,all,电气2302,,
sim_96,离散数学_97,赵教授,89,multimedia,all,"AI2301,通信2301,计科2302",,Mon_08:00;Fri_16:00
sim_97,数字电路实验_98,李老师,41,lab,even,AI2301,,
sim_98,通信原理_99,王教授,82,multimedia,all,电气2302,,
sim_99,操作系统_100,陈博士,77,multimedia,all,计科2301,,
